CallGraph Root is: main
  CS<0x3c3fd18> calls function 'apr_palloc'
  CS<0x3c40180> calls function 'strlen'
  CS<0x3c40c78> calls function 'apr_palloc'
  CS<0x3c43740> calls function 'tolower'

Call graph node for function: 'match_no_op'<<0x364e330>>  #uses=1

Call graph node for function: 'match_boyer_moore_horspool'<<0x364be60>>  #uses=1

Call graph node for function: 'match_boyer_moore_horspool_nocase'<<0x3616be0>>  #uses=1
  CS<0x3c4b220> calls function 'tolower'
  CS<0x3c4b440> calls function 'tolower'
  CS<0x3c4bf30> calls function 'tolower'

Call graph node for function: 'apr_uri_port_of_scheme'<<0x3616c10>>  #uses=4
  CS<0x3c4db28> calls function 'strcasecmp'

Call graph node for function: 'apr_uri_unparse'<<0x42791d0>>  #uses=3
  CS<0x3c54228> calls function 'apr_pstrcat'
  CS<0x3c54bb8> calls function 'strchr'
  CS<0x3c55970> calls function 'apr_uri_port_of_scheme'
  CS<0x3c568f0> calls function 'apr_pstrcat'
  CS<0x3c570a0> calls function 'apr_pstrcat'
  CS<0x3c59ca8> calls function 'apr_pstrcat'

Call graph node for function: 'apr_uri_parse'<<0x3616670>>  #uses=2
  CS<0x3c5e890> calls function 'apr_pstrmemdup'
  CS<0x3c5f438> calls function 'strchr'
  CS<0x3c5f8c8> calls function 'apr_pstrdup'
  CS<0x3c5fee0> calls function 'apr_pstrmemdup'
  CS<0x3c602d8> calls function 'apr_pstrdup'
  CS<0x3c60868> calls function 'apr_pstrdup'
  CS<0x3c61e50> calls function 'apr_pstrmemdup'
  CS<0x3c63910> calls function 'apr_pstrmemdup'
  CS<0x3c64e30> calls function 'memchr'
  CS<0x3c65ae0> calls function 'memchr'
  CS<0x3c66530> calls function 'apr_pstrmemdup'
  CS<0x3c66ef0> calls function 'apr_pstrmemdup'
  CS<0x3c676b0> calls function 'apr_pstrmemdup'
  CS<0x3c67d30> calls function 'strtol'
  CS<0x3c687a0> calls function 'apr_uri_port_of_scheme'
  CS<0x3c68dc0> calls function 'memchr'
  CS<0x3c69470> calls function 'apr_pstrmemdup'
  CS<0x3c69c30> calls function 'apr_pstrmemdup'
  CS<0x3c6a2d0> calls function 'apr_pstrmemdup'

Call graph node for function: 'apr_uri_parse_hostinfo'<<0x36127d0>>  #uses=2
  CS<0x3c6c268> calls function 'apr_pstrdup'
  CS<0x3c6c818> calls function 'strchr'
  CS<0x3c6d3c8> calls function 'strchr'
  CS<0x3c6dd90> calls function 'apr_pstrndup'
  CS<0x3c6e2a8> calls function 'apr_pstrdup'
  CS<0x3c6e9a0> calls function 'strtol'

Call graph node for function: 'apr_xlate_open'<<0x3612800>>  #uses=2
  CS<0x3c70d78> calls function 'handle_special_names'
  CS<0x3c70fb8> calls function 'handle_special_names'
  CS<0x3c71178> calls function 'apr_palloc'
  CS<0x3c71a48> calls function 'apr_pstrdup'
  CS<0x3c71db8> calls function 'apr_pstrdup'
  CS<0x3c729d8> calls function 'strcmp'
  CS<0x3c72cc0> calls function 'make_identity_table'
  CS<0x3c730b8> calls function 'iconv_open'
  CS<0x3c73698> calls function '__errno_location'
  CS<0x3c73e60> calls function 'check_sbcs'
  CS<0x3c746d8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'handle_special_names'<<0x36112a0>>  #uses=2
  CS<0x3c756a0> calls function 'apr_os_default_encoding'
  CS<0x3c75a90> calls function 'apr_os_locale_encoding'

Call graph node for function: 'make_identity_table'<<0x3bb0b00>>  #uses=1
  CS<0x3c766b8> calls function 'apr_palloc'

Call graph node for function: 'iconv_open'<<0x3604be0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'check_sbcs'<<0x3604a60>>  #uses=1
  CS<0x3c79390> calls function 'iconv'
  CS<0x3c79bc8> calls function 'apr_palloc'
  CS<0x3c7a330> calls function 'iconv_close'
  CS<0x3c7a7c0> calls function 'iconv_close'
  CS<0x3c7abd8> calls function 'iconv_open'

Call graph node for function: 'apr_xlate_cleanup'<<0x3601e70>>  #uses=1
  CS<0x3c7bef0> calls function 'iconv_close'
  CS<0x3c7c168> calls function '__errno_location'

Call graph node for function: 'apr_xlate_sb_get'<<0x39f31a0>>  #uses=4

Call graph node for function: 'apr_xlate_conv_buffer'<<0x39f1630>>  #uses=8
  CS<0x3c7f780> calls function 'iconv'
  CS<0x3c7fb08> calls function '__errno_location'

Call graph node for function: 'iconv'<<0x3601fa0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_xlate_conv_byte'<<0x35f9560>>  #uses=2

Call graph node for function: 'apr_xlate_close'<<0x35f95d0>>  #uses=2
  CS<0x3c84130> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'iconv_close'<<0x3601df0>>  #uses=4
  CS<0x0> calls external node

Call graph node for function: 'apr_xml_parser_create'<<0x35f5260>>  #uses=3
  CS<0x3c84ab8> calls function 'apr_palloc'
  CS<0x3c85038> calls function 'apr_palloc'
  CS<0x3c854c0> calls function 'apr_array_make'
  CS<0x3c85b48> calls function 'apr_xml_insert_uri'
  CS<0x3c85be0> calls function 'XML_ParserCreate'
  CS<0x3c861b0> calls function 'apr_pool_abort_get'
  CS<0x3c86250> calls external node
  CS<0x3c865c8> calls function 'apr_pool_cleanup_register'
  CS<0x3c86928> calls function 'XML_SetUserData'
  CS<0x3c86ba0> calls function 'XML_SetElementHandler'
  CS<0x3c86e08> calls function 'XML_SetCharacterDataHandler'
  CS<0x3c87068> calls function 'XML_SetEntityDeclHandler'

Call graph node for function: 'apr_xml_insert_uri'<<0x35f5290>>  #uses=4
  CS<0x3c88d88> calls function 'strcmp'
  CS<0x3c891f0> calls function 'apr_array_push'

Call graph node for function: 'XML_ParserCreate'<<0x35f3ca0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'cleanup_parser'<<0x35f0d30>>  #uses=1
  CS<0x3c8a170> calls function 'XML_ParserFree'

Call graph node for function: 'XML_SetUserData'<<0x35f3b50>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'XML_SetElementHandler'<<0x35f39e0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'start_handler'<<0x35ed490>>  #uses=1
  CS<0x3c8dc98> calls function 'apr_palloc'
  CS<0x3c8e188> calls function 'apr_pstrdup'
  CS<0x3c8e8f8> calls function 'apr_palloc'
  CS<0x3c8ee88> calls function 'apr_pstrdup'
  CS<0x3c8f4c8> calls function 'apr_pstrdup'
  CS<0x3c926a0> calls function 'strncmp'
  CS<0x3c940b0> calls function 'apr_xml_quote_string'
  CS<0x3c943a8> calls function 'apr_palloc'
  CS<0x3c94c08> calls function 'apr_xml_insert_uri'
  CS<0x3c96448> calls function 'strcmp'
  CS<0x3c969b0> calls function 'apr_xml_quote_string'
  CS<0x3c98718> calls function 'strchr'
  CS<0x3c98a98> calls function 'find_prefix'
  CS<0x3c9ae08> calls function 'find_prefix'
  CS<0x3c9c318> calls function 'strchr'
  CS<0x3c9e8d8> calls function 'find_prefix'

Call graph node for function: 'end_handler'<<0x35ea6f0>>  #uses=1

Call graph node for function: 'XML_SetCharacterDataHandler'<<0x35f2560>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'cdata_handler'<<0x35e81d0>>  #uses=1
  CS<0x3ca25f0> calls function 'apr_pstrndup'
  CS<0x3ca32a0> calls function 'apr_text_append'

Call graph node for function: 'XML_SetEntityDeclHandler'<<0x35f25d0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'entity_declaration'<<0x35c49b0>>  #uses=1
  CS<0x3ca4d38> calls function 'XML_StopParser'

Call graph node for function: 'apr_xml_parser_feed'<<0x3f3aa20>>  #uses=4
  CS<0x3ca5918> calls function 'do_parse'

Call graph node for function: 'do_parse'<<0x35c4750>>  #uses=2
  CS<0x3ca7048> calls function 'XML_Parse'
  CS<0x3ca76a0> calls function 'XML_GetErrorCode'

Call graph node for function: 'apr_xml_parser_done'<<0x35c3f50>>  #uses=3
  CS<0x3ca8948> calls function 'do_parse'
  CS<0x3ca8d50> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_xml_parser_geterror'<<0x3f380d0>>  #uses=3
  CS<0x3caba00> calls function 'XML_ErrorString'
  CS<0x3cabcb0> calls function 'apr_snprintf'
  CS<0x3cac2b0> calls function 'apr_cpystrn'

Call graph node for function: 'XML_ErrorString'<<0x35bcf70>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_xml_parse_file'<<0x35b9730>>  #uses=2
  CS<0x3cada60> calls function 'apr_xml_parser_create'
  CS<0x3cae078> calls function 'apr_palloc'
  CS<0x3cae3e0> calls function 'apr_file_read'
  CS<0x3cae980> calls function 'apr_xml_parser_feed'
  CS<0x3caf040> calls function 'apr_file_read'
  CS<0x3caf6d8> calls function 'apr_xml_parser_done'

Call graph node for function: 'apr_text_append'<<0x35c4cc0>>  #uses=3
  CS<0x3cb06d8> calls function 'apr_palloc'

Call graph node for function: 'apr_xml_quote_string'<<0x35ed4c0>>  #uses=7
  CS<0x3cb5cd8> calls function 'apr_palloc'

Call graph node for function: 'apr_xml_quote_elem'<<0x35b72b0>>  #uses=3
  CS<0x3cbbc80> calls function 'apr_xml_quote_string'
  CS<0x3cbc9b0> calls function 'apr_xml_quote_string'
  CS<0x3cbd630> calls function 'apr_xml_quote_string'
  CS<0x3cbe168> calls function 'apr_xml_quote_elem'

Call graph node for function: 'apr_xml_to_text'<<0x35b67a0>>  #uses=2
  CS<0x3cbfa08> calls function 'elem_size'
  CS<0x3cbfd88> calls function 'apr_palloc'
  CS<0x3cc0190> calls function 'write_elem'

Call graph node for function: 'elem_size'<<0x35b4500>>  #uses=2
  CS<0x3cc79b0> calls function 'strlen'
  CS<0x3cc8230> calls function 'strlen'
  CS<0x3cc8b30> calls function 'strlen'
  CS<0x3ccba50> calls function 'strlen'
  CS<0x3ccd2b0> calls function 'strlen'
  CS<0x3ccd620> calls function 'strlen'
  CS<0x3cd0540> calls function 'strlen'
  CS<0x3cd08b0> calls function 'strlen'
  CS<0x3cd1d30> calls function 'strlen'
  CS<0x3cd27f0> calls function 'strlen'
  CS<0x3cd2fe0> calls function 'text_size'
  CS<0x3cd37e8> calls function 'elem_size'
  CS<0x3cd3ae0> calls function 'text_size'

Call graph node for function: 'write_elem'<<0x35b4530>>  #uses=2
  CS<0x3cd81b0> calls function 'sprintf'
  CS<0x3cd9058> calls function 'sprintf'
  CS<0x3cda038> calls function 'sprintf'
  CS<0x3cdb0a0> calls function 'sprintf'
  CS<0x3cdc800> calls function 'sprintf'
  CS<0x3cdd9e8> calls function 'sprintf'
  CS<0x3cdef70> calls function 'strlen'
  CS<0x3cdfd18> calls function 'write_text'
  CS<0x3ce04a0> calls function 'write_elem'
  CS<0x3ce08c8> calls function 'write_text'
  CS<0x3ce1600> calls function 'sprintf'
  CS<0x3ce24a8> calls function 'sprintf'

Call graph node for function: 'apr_xml_empty_elem'<<0x35b0070>>  #uses=2
  CS<0x3ce3ab0> calls function 'apr_psprintf'
  CS<0x3ce4088> calls function 'apr_psprintf'

Call graph node for function: 'write_text'<<0x3b77da0>>  #uses=2
  CS<0x3ce4f50> calls function 'strlen'

Call graph node for function: 'text_size'<<0x35b20e0>>  #uses=2
  CS<0x3ce6570> calls function 'strlen'

Call graph node for function: 'XML_Parse'<<0x35c4480>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'XML_GetErrorCode'<<0x35c3fc0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'XML_StopParser'<<0x35c4a20>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'find_prefix'<<0x35ea870>>  #uses=3
  CS<0x3ce8868> calls function 'strcmp'

Call graph node for function: 'XML_ParserFree'<<0x35ee9e0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_password_get'<<0x35aedf0>>  #uses=2
  CS<0x3ceaab0> calls function 'getpass'
  CS<0x3ceaf30> calls function 'strlen'
  CS<0x3ceb550> calls function 'apr_cpystrn'
  CS<0x3ceb6f0> calls function 'strlen'

Call graph node for function: 'getpass'<<0x35aec80>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_cpystrn'<<0x427c860>>  #uses=28

Call graph node for function: 'apr_tokenize_to_argv'<<0x3fec7b0>>  #uses=4
  CS<0x3cf6818> calls function 'apr_palloc'
  CS<0x3cfb208> calls function 'apr_palloc'
  CS<0x3cfbc10> calls function 'apr_cpystrn'

Call graph node for function: 'apr_filepath_name_get'<<0x433c6c0>>  #uses=13
  CS<0x3cfdea8> calls function 'strrchr'

Call graph node for function: 'apr_collapse_spaces'<<0x3e44610>>  #uses=3
  CS<0x3cff258> calls function '__ctype_b_loc'

Call graph node for function: 'apr_fnmatch'<<0x40eeeb0>>  #uses=9
  CS<0x3d08808> calls function 'strchr'
  CS<0x3d08b88> calls function 'strchr'
  CS<0x3d08e48> calls function 'strchr'
  CS<0x3d0f060> calls function 'fnmatch_ch'
  CS<0x3d11180> calls function 'fnmatch_ch'

Call graph node for function: 'fnmatch_ch'<<0x35ad3a0>>  #uses=2
  CS<0x3d1d908> calls function '__ctype_b_loc'
  CS<0x3d1df68> calls function '__ctype_b_loc'
  CS<0x3d1e648> calls function '__ctype_b_loc'
  CS<0x3d1ecc0> calls function 'tolower'
  CS<0x3d1eee0> calls function 'tolower'
  CS<0x3d1f2c0> calls function 'tolower'
  CS<0x3d1f560> calls function 'tolower'
  CS<0x3d205e8> calls function '__ctype_b_loc'
  CS<0x3d20cc8> calls function '__ctype_b_loc'
  CS<0x3d21340> calls function 'tolower'
  CS<0x3d215e0> calls function 'tolower'
  CS<0x3d24298> calls function '__ctype_b_loc'
  CS<0x3d24978> calls function '__ctype_b_loc'
  CS<0x3d24ff0> calls function 'tolower'
  CS<0x3d25290> calls function 'tolower'

Call graph node for function: 'apr_fnmatch_test'<<0x41a0e20>>  #uses=9

Call graph node for function: 'apr_match_glob'<<0x35ac1d0>>  #uses=2
  CS<0x3d2a158> calls function 'strrchr'
  CS<0x3d2a4d8> calls function 'strrchr'
  CS<0x3d2ad10> calls function 'apr_pstrndup'
  CS<0x3d2b110> calls function 'apr_array_make'
  CS<0x3d2b3f0> calls function 'apr_dir_open'
  CS<0x3d2b9a0> calls external node
  CS<0x3d2bd60> calls function 'apr_fnmatch'
  CS<0x3d2c108> calls function 'apr_pstrdup'
  CS<0x3d2c2a0> calls function 'apr_array_push'
  CS<0x3d2c5d0> calls function 'apr_dir_close'

Call graph node for function: 'apr_vformatter'<<0x4204c10>>  #uses=8
  CS<0x3d3cc60> calls external node
  CS<0x3d3e248> calls function '__ctype_b_loc'
  CS<0x3d40158> calls function '__ctype_b_loc'
  CS<0x3d40c78> calls function '__ctype_b_loc'
  CS<0x3d43ae8> calls function '__ctype_b_loc'
  CS<0x3d44608> calls function '__ctype_b_loc'
  CS<0x3d49cc0> calls function 'conv_10_quad'
  CS<0x3d4ca50> calls function 'conv_10'
  CS<0x3d4eae0> calls function 'conv_10_quad'
  CS<0x3d51870> calls function 'conv_10'
  CS<0x3d54370> calls function 'conv_p2_quad'
  CS<0x3d57200> calls function 'conv_p2'
  CS<0x3d59c60> calls function 'conv_p2_quad'
  CS<0x3d5caf0> calls function 'conv_p2'
  CS<0x3d5f730> calls function 'strlen'
  CS<0x3d61810> calls function '__isnanf'
  CS<0x3d61b20> calls function '__isnan'
  CS<0x3d61e00> calls function '__isnanl'
  CS<0x3d624f0> calls function '__isinff'
  CS<0x3d62800> calls function '__isinf'
  CS<0x3d62ae0> calls function '__isinfl'
  CS<0x3d637e0> calls function 'conv_fp'
  CS<0x3d65778> calls function 'apr_gcvt'
  CS<0x3d665b0> calls function 'strlen'
  CS<0x3d66938> calls function 'strchr'
  CS<0x3d674d8> calls function 'strchr'
  CS<0x3d6dd30> calls function 'conv_p2_quad'
  CS<0x3d6ef30> calls function 'conv_apr_sockaddr'
  CS<0x3d708e0> calls function 'conv_in_addr'
  CS<0x3d72310> calls function 'apr_strerror'
  CS<0x3d724c0> calls function 'strlen'
  CS<0x3d738e0> calls function 'conv_os_thread_t'
  CS<0x3d75290> calls function 'conv_os_thread_t_hex'
  CS<0x3d79cc8> calls function 'apr_strfsize'
  CS<0x3d79e70> calls function 'strlen'
  CS<0x3d7d2e0> calls external node
  CS<0x3d7ed40> calls external node
  CS<0x3d80b30> calls external node
  CS<0x3d82ab0> calls external node

Call graph node for function: 'conv_10_quad'<<0x35aa7e0>>  #uses=3
  CS<0x3d86320> calls function 'conv_10'

Call graph node for function: 'conv_10'<<0x35aa850>>  #uses=9

Call graph node for function: 'conv_p2_quad'<<0x35a9630>>  #uses=4
  CS<0x3d8d7c0> calls function 'conv_p2'

Call graph node for function: 'conv_p2'<<0x35a94b0>>  #uses=3

Call graph node for function: '__isnanf'<<0x35a9520>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: '__isnan'<<0x35a7a70>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: '__isnanl'<<0x35aece0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: '__isinff'<<0x35a78b0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: '__isinf'<<0x35a66c0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: '__isinfl'<<0x35a6730>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'conv_fp'<<0x35a55c0>>  #uses=1
  CS<0x3d94250> calls function 'apr_fcvt'
  CS<0x3d94720> calls function 'apr_ecvt'
  CS<0x3d94ab8> calls function '__ctype_b_loc'
  CS<0x3d94fb0> calls function 'strlen'
  CS<0x3d99b90> calls function 'conv_10'

Call graph node for function: 'apr_gcvt'<<0x35a5440>>  #uses=1
  CS<0x3d9e310> calls function 'apr_ecvt'

Call graph node for function: 'conv_apr_sockaddr'<<0x35a54b0>>  #uses=1
  CS<0x3da7550> calls function 'conv_10'
  CS<0x3da7db0> calls function 'apr_sockaddr_ip_getbuf'
  CS<0x3da8770> calls function 'strlen'

Call graph node for function: 'conv_in_addr'<<0x35a4240>>  #uses=1
  CS<0x3daa0d0> calls function 'ntohl'
  CS<0x3daa710> calls function 'conv_10'
  CS<0x3daacf0> calls function 'conv_10'
  CS<0x3dab2d0> calls function 'conv_10'
  CS<0x3dab8b0> calls function 'conv_10'

Call graph node for function: 'conv_os_thread_t'<<0x35a40c0>>  #uses=1
  CS<0x3dacd60> calls function 'conv_10_quad'

Call graph node for function: 'conv_os_thread_t_hex'<<0x35a4130>>  #uses=1
  CS<0x3dadd90> calls function 'conv_p2_quad'

Call graph node for function: 'apr_snprintf'<<0x4305f30>>  #uses=32
  CS<0x3dafb38> calls function 'apr_vformatter'

Call graph node for function: 'snprintf_flush'<<0x359b630>>  #uses=1

Call graph node for function: 'apr_vsnprintf'<<0x401d850>>  #uses=3
  CS<0x3db2778> calls function 'apr_vformatter'

Call graph node for function: 'ntohl'<<0x359f3f0>>  #uses=4
  CS<0x0> calls external node

Call graph node for function: 'apr_ecvt'<<0x359f370>>  #uses=2
  CS<0x3db41a8> calls function 'apr_cvt'

Call graph node for function: 'apr_cvt'<<0x3597720>>  #uses=2
  CS<0x3db7598> calls function 'modf'
  CS<0x3db8338> calls function 'modf'
  CS<0x3dbb808> calls function 'modf'

Call graph node for function: 'modf'<<0x35975e0>>  #uses=4
  CS<0x0> calls external node

Call graph node for function: 'apr_fcvt'<<0x35a0d60>>  #uses=1
  CS<0x3dbf0a8> calls function 'apr_cvt'

Call graph node for function: 'apr_pstrdup'<<0x36c2470>>  #uses=112
  CS<0x3dbff10> calls function 'strlen'
  CS<0x3dc01e8> calls function 'apr_palloc'

Call graph node for function: 'apr_pstrndup'<<0x4305070>>  #uses=20
  CS<0x3dc1910> calls function 'memchr'
  CS<0x3dc2148> calls function 'apr_palloc'

Call graph node for function: 'apr_pstrmemdup'<<0x42d61c0>>  #uses=17
  CS<0x3dc38f8> calls function 'apr_palloc'

Call graph node for function: 'apr_pmemdup'<<0x4138f00>>  #uses=8
  CS<0x3dc4ff8> calls function 'apr_palloc'

Call graph node for function: 'apr_pstrcat'<<0x427b400>>  #uses=100
  CS<0x3dc7bd0> calls function 'strlen'
  CS<0x3dc8938> calls function 'apr_palloc'
  CS<0x3dca250> calls function 'strlen'

Call graph node for function: 'apr_pstrcatv'<<0x3594b50>>  #uses=2
  CS<0x3dcd2f8> calls function 'apr_palloc'

Call graph node for function: 'apr_strtoff'<<0x41506b0>>  #uses=9
  CS<0x3dcf238> calls function '__errno_location'
  CS<0x3dcf510> calls function 'strtol'
  CS<0x3dcf6a8> calls function '__errno_location'

Call graph node for function: 'apr_strtoi64'<<0x42ad7a0>>  #uses=5
  CS<0x3dd0018> calls function '__errno_location'
  CS<0x3dd02f0> calls function 'strtol'

Call graph node for function: 'apr_atoi64'<<0x390b3b0>>  #uses=3
  CS<0x3dd0890> calls function 'apr_strtoi64'

Call graph node for function: 'apr_itoa'<<0x431a3f0>>  #uses=3
  CS<0x3dd16e8> calls function 'apr_palloc'

Call graph node for function: 'apr_ltoa'<<0x3591cb0>>  #uses=2
  CS<0x3dd3e18> calls function 'apr_palloc'

Call graph node for function: 'apr_off_t_toa'<<0x358f820>>  #uses=2
  CS<0x3dd6548> calls function 'apr_palloc'

Call graph node for function: 'apr_strfsize'<<0x3ebec60>>  #uses=6
  CS<0x3dd9c38> calls function 'strcpy'
  CS<0x3dda168> calls function 'apr_snprintf'
  CS<0x3dda3d8> calls function 'strcpy'
  CS<0x3ddbf18> calls function 'apr_snprintf'
  CS<0x3ddc188> calls function 'strcpy'
  CS<0x3ddcc00> calls function 'apr_snprintf'
  CS<0x3ddce78> calls function 'strcpy'

Call graph node for function: 'apr_strnatcmp'<<0x3ce4d00>>  #uses=4
  CS<0x3ddd9c0> calls function 'strnatcmp0'

Call graph node for function: 'strnatcmp0'<<0x358e940>>  #uses=2
  CS<0x3ddfff8> calls function '__ctype_b_loc'
  CS<0x3de0b18> calls function '__ctype_b_loc'
  CS<0x3de15b8> calls function '__ctype_b_loc'
  CS<0x3de1b98> calls function '__ctype_b_loc'
  CS<0x3de2c28> calls function 'compare_left'
  CS<0x3de34d8> calls function 'compare_right'
  CS<0x3de4120> calls function 'toupper'
  CS<0x3de43d0> calls function 'toupper'

Call graph node for function: 'apr_strnatcasecmp'<<0x3ce4a20>>  #uses=3
  CS<0x3de5ad0> calls function 'strnatcmp0'

Call graph node for function: 'compare_left'<<0x358c930>>  #uses=1
  CS<0x3de6c28> calls function '__ctype_b_loc'
  CS<0x3de7288> calls function '__ctype_b_loc'
  CS<0x3de7968> calls function '__ctype_b_loc'
  CS<0x3de80d8> calls function '__ctype_b_loc'

Call graph node for function: 'compare_right'<<0x358a0b0>>  #uses=1
  CS<0x3deae18> calls function '__ctype_b_loc'
  CS<0x3deb478> calls function '__ctype_b_loc'
  CS<0x3debb58> calls function '__ctype_b_loc'
  CS<0x3dec2c8> calls function '__ctype_b_loc'

Call graph node for function: 'apr_strtok'<<0x410dfa0>>  #uses=19
  CS<0x3defe68> calls function 'strchr'
  CS<0x3df1078> calls function 'strchr'

Call graph node for function: 'apr_hash_make'<<0x4149cd0>>  #uses=21
  CS<0x3df25a8> calls function 'apr_palloc'
  CS<0x3df3118> calls function 'alloc_array'

Call graph node for function: 'alloc_array'<<0x35869b0>>  #uses=3
  CS<0x3df3f98> calls function 'apr_palloc'

Call graph node for function: 'apr_hashfunc_default'<<0x3586880>>  #uses=3

Call graph node for function: 'apr_hash_make_custom'<<0x35868b0>>  #uses=2
  CS<0x3df7b90> calls function 'apr_hash_make'

Call graph node for function: 'apr_hash_next'<<0x40b5d90>>  #uses=14

Call graph node for function: 'apr_hash_first'<<0x40b9570>>  #uses=11
  CS<0x3dfafa8> calls function 'apr_palloc'
  CS<0x3dfbc10> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_this'<<0x40b5f10>>  #uses=9

Call graph node for function: 'apr_hash_copy'<<0x41361f0>>  #uses=4
  CS<0x3dff298> calls function 'apr_palloc'

Call graph node for function: 'apr_hash_get'<<0x41a3a60>>  #uses=39
  CS<0x3e04848> calls function 'find_entry'

Call graph node for function: 'find_entry'<<0x3584580>>  #uses=2
  CS<0x3e06708> calls external node
  CS<0x3e07bd0> calls function 'memcmp'
  CS<0x3e090c8> calls function 'apr_palloc'

Call graph node for function: 'apr_hash_set'<<0x42761c0>>  #uses=32
  CS<0x3e0b558> calls function 'find_entry'
  CS<0x3e0d0e0> calls function 'expand_array'

Call graph node for function: 'expand_array'<<0x3582ed0>>  #uses=1
  CS<0x3e0e128> calls function 'alloc_array'
  CS<0x3e0e2e8> calls function 'apr_hash_first'
  CS<0x3e0f650> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_count'<<0x390e550>>  #uses=6

Call graph node for function: 'apr_hash_clear'<<0x35843f0>>  #uses=2
  CS<0x3e109c8> calls function 'apr_hash_first'
  CS<0x3e113b8> calls function 'apr_hash_set'
  CS<0x3e11550> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_overlay'<<0x3582da0>>  #uses=2
  CS<0x3e12110> calls function 'apr_hash_merge'

Call graph node for function: 'apr_hash_merge'<<0x4136780>>  #uses=4
  CS<0x3e145c8> calls function 'apr_palloc'
  CS<0x3e16c08> calls function 'alloc_array'
  CS<0x3e17928> calls function 'apr_palloc'
  CS<0x3e1d3e0> calls function 'memcmp'
  CS<0x3e1e038> calls external node

Call graph node for function: 'apr_hash_do'<<0x3580140>>  #uses=2
  CS<0x3e22f80> calls function 'apr_hash_next'
  CS<0x3e23c58> calls external node
  CS<0x3e24040> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_pool_get'<<0x409ddc0>>  #uses=6

Call graph node for function: 'apr_is_empty_array'<<0x3b3a190>>  #uses=3

Call graph node for function: 'apr_array_make'<<0x36cb770>>  #uses=52
  CS<0x3e26208> calls function 'apr_palloc'
  CS<0x3e26610> calls function 'make_array_core'

Call graph node for function: 'make_array_core'<<0x25e5150>>  #uses=4
  CS<0x3e27d28> calls function 'apr_palloc'
  CS<0x3e285b8> calls function 'apr_palloc'

Call graph node for function: 'apr_array_clear'<<0x25e52d0>>  #uses=2

Call graph node for function: 'apr_array_pop'<<0x25e51d0>>  #uses=2
  CS<0x3e29d20> calls function 'apr_is_empty_array'

Call graph node for function: 'apr_array_push'<<0x36c2400>>  #uses=65
  CS<0x3e2c2f8> calls function 'apr_palloc'

Call graph node for function: 'apr_array_cat'<<0x357af00>>  #uses=5
  CS<0x3e310a8> calls function 'apr_palloc'

Call graph node for function: 'apr_array_copy'<<0x40df330>>  #uses=3
  CS<0x3e33848> calls function 'apr_palloc'
  CS<0x3e33eb0> calls function 'make_array_core'

Call graph node for function: 'apr_array_copy_hdr'<<0x357ad80>>  #uses=3
  CS<0x3e36278> calls function 'apr_palloc'
  CS<0x3e36778> calls function 'copy_array_hdr_core'

Call graph node for function: 'copy_array_hdr_core'<<0x35789f0>>  #uses=2

Call graph node for function: 'apr_array_append'<<0x4136710>>  #uses=5
  CS<0x3e386e8> calls function 'apr_array_copy_hdr'
  CS<0x3e38928> calls function 'apr_array_cat'

Call graph node for function: 'apr_array_pstrcat'<<0x3dd3ce0>>  #uses=3
  CS<0x3e3a968> calls function 'apr_palloc'
  CS<0x3e3b570> calls function 'strlen'
  CS<0x3e3c568> calls function 'apr_palloc'
  CS<0x3e3d070> calls function 'strlen'

Call graph node for function: 'apr_table_elts'<<0x357ac50>>  #uses=3

Call graph node for function: 'apr_is_empty_table'<<0x3fabea0>>  #uses=3

