CallGraph Root is: main
  CS<0x43de1d0> calls function 'apr_hash_get'
  CS<0x43de628> calls function 'apu_dso_mutex_unlock'
  CS<0x43de850> calls function 'apr_hash_pool_get'
  CS<0x43deaf8> calls function 'apr_snprintf'
  CS<0x43ded08> calls function 'apr_snprintf'
  CS<0x43defc8> calls function 'apu_dso_load'
  CS<0x43df798> calls function 'apr_pstrdup'
  CS<0x43dfb88> calls function 'apr_hash_set'
  CS<0x43e02d0> calls external node
  CS<0x43e0588> calls function 'apr_pstrdup'
  CS<0x43e0978> calls function 'apr_hash_set'
  CS<0x43e0a78> calls function 'apu_dso_mutex_unlock'

Call graph node for function: 'apr_dbd_open_ex'<<0x44b8710>>  #uses=3
  CS<0x43e2290> calls external node
  CS<0x43e29c0> calls function 'apr_dbd_check_conn'
  CS<0x43e3260> calls function 'apr_dbd_error'
  CS<0x43e3628> calls function 'apr_dbd_close'

Call graph node for function: 'apr_dbd_check_conn'<<0x44b4360>>  #uses=3
  CS<0x43e4488> calls external node

Call graph node for function: 'apr_dbd_error'<<0x44b4390>>  #uses=3
  CS<0x43e5038> calls external node

Call graph node for function: 'apr_dbd_close'<<0x44b27c0>>  #uses=3
  CS<0x43e5940> calls external node

Call graph node for function: 'apr_dbd_open'<<0x44b0420>>  #uses=2
  CS<0x43e66a0> calls function 'apr_dbd_open_ex'

Call graph node for function: 'apr_dbd_transaction_start'<<0x44aeb10>>  #uses=2
  CS<0x43e7750> calls external node
  CS<0x43e7f38> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_dbd_transaction_end'<<0x44aeb40>>  #uses=2
  CS<0x43e8d20> calls function 'apr_pool_cleanup_kill'
  CS<0x43e8ff0> calls external node

Call graph node for function: 'apr_dbd_transaction_mode_get'<<0x44ac9d0>>  #uses=2
  CS<0x43e9900> calls external node

Call graph node for function: 'apr_dbd_transaction_mode_set'<<0x44ac520>>  #uses=2
  CS<0x43ea498> calls external node

Call graph node for function: 'apr_dbd_name'<<0x44ab310>>  #uses=2

Call graph node for function: 'apr_dbd_native_handle'<<0x44a40d0>>  #uses=2
  CS<0x43eb340> calls external node

Call graph node for function: 'apr_dbd_set_dbname'<<0x44a3f90>>  #uses=2
  CS<0x43ec180> calls external node

Call graph node for function: 'apr_dbd_query'<<0x44a32b0>>  #uses=2
  CS<0x43ed000> calls external node

Call graph node for function: 'apr_dbd_select'<<0x44a3170>>  #uses=2
  CS<0x43ee3e0> calls external node

Call graph node for function: 'apr_dbd_num_cols'<<0x44a3030>>  #uses=2
  CS<0x43eed60> calls external node

Call graph node for function: 'apr_dbd_num_tuples'<<0x44a27e0>>  #uses=2
  CS<0x43ef650> calls external node

Call graph node for function: 'apr_dbd_get_row'<<0x449b890>>  #uses=2
  CS<0x43f0738> calls external node

Call graph node for function: 'apr_dbd_get_entry'<<0x449a560>>  #uses=2
  CS<0x43f1328> calls external node

Call graph node for function: 'apr_dbd_get_name'<<0x4491570>>  #uses=2
  CS<0x43f1ed8> calls external node

Call graph node for function: 'apr_dbd_escape'<<0x4491430>>  #uses=2
  CS<0x43f2d30> calls external node

Call graph node for function: 'apr_dbd_prepare'<<0x448de80>>  #uses=2
  CS<0x43f6fa8> calls function '__ctype_b_loc'
  CS<0x43f80e0> calls function 'strlen'
  CS<0x43f8430> calls function 'strlen'
  CS<0x43f8948> calls function 'apr_palloc'
  CS<0x43f8c98> calls function 'apr_palloc'
  CS<0x43f9c08> calls function '__ctype_b_loc'
  CS<0x4402d88> calls function 'apr_snprintf'
  CS<0x4404b48> calls external node

Call graph node for function: 'apr_dbd_pquery'<<0x448d820>>  #uses=2
  CS<0x4406310> calls external node

Call graph node for function: 'apr_dbd_pselect'<<0x4488150>>  #uses=2
  CS<0x4407b98> calls external node

Call graph node for function: 'apr_dbd_pvquery'<<0x44865a0>>  #uses=2
  CS<0x4409240> calls external node

Call graph node for function: 'apr_dbd_pvselect'<<0x4484200>>  #uses=2
  CS<0x440ae58> calls external node

Call graph node for function: 'apr_dbd_pbquery'<<0x4483e20>>  #uses=2
  CS<0x440c590> calls external node

Call graph node for function: 'apr_dbd_pbselect'<<0x4483ce0>>  #uses=2
  CS<0x440dc58> calls external node

Call graph node for function: 'apr_dbd_pvbquery'<<0x4483ba0>>  #uses=2
  CS<0x440f2e0> calls external node

Call graph node for function: 'apr_dbd_pvbselect'<<0x44806c0>>  #uses=2
  CS<0x4410ef8> calls external node

Call graph node for function: 'apr_dbd_datum_get'<<0x447ccf0>>  #uses=2
  CS<0x4412388> calls external node

Call graph node for function: 'apr_dbm_open_ex'<<0x447c940>>  #uses=3
  CS<0x4413820> calls function 'dbm_open_type'
  CS<0x4413fa0> calls external node

Call graph node for function: 'dbm_open_type'<<0x447a730>>  #uses=2
  CS<0x4416e88> calls function 'strcasecmp'
  CS<0x4417208> calls function 'strcasecmp'
  CS<0x44178d8> calls function 'strcasecmp'
  CS<0x44191f0> calls function 'apr_atomic_inc32'
  CS<0x44193e8> calls function 'apr_atomic_set32'
  CS<0x4419500> calls function 'apr_atomic_read32'
  CS<0x4419df0> calls function 'apr_pool_parent_get'
  CS<0x441a020> calls function 'apu_dso_init'
  CS<0x441a140> calls function 'apr_hash_make'
  CS<0x441a338> calls function 'apr_hash_set'
  CS<0x441a498> calls function 'apr_pool_cleanup_register'
  CS<0x441a530> calls function 'apr_atomic_dec32'
  CS<0x441a638> calls function 'apu_dso_mutex_lock'
  CS<0x441acf0> calls function 'apr_hash_get'
  CS<0x441b148> calls function 'apu_dso_mutex_unlock'
  CS<0x441b370> calls function 'apr_hash_pool_get'
  CS<0x441b618> calls function 'apr_snprintf'
  CS<0x441b828> calls function 'apr_snprintf'
  CS<0x441bae8> calls function 'apu_dso_load'
  CS<0x441c478> calls function 'apr_pstrdup'
  CS<0x441c8e8> calls function 'apr_hash_set'
  CS<0x441cc08> calls function 'apu_dso_mutex_unlock'

Call graph node for function: 'apr_dbm_open'<<0x447a7a0>>  #uses=2
  CS<0x441ddd8> calls function 'apr_dbm_open_ex'

Call graph node for function: 'apr_dbm_close'<<0x44765b0>>  #uses=2
  CS<0x441e5e0> calls external node

Call graph node for function: 'apr_dbm_fetch'<<0x4474570>>  #uses=2
  CS<0x441f838> calls external node

Call graph node for function: 'apr_dbm_store'<<0x44700e0>>  #uses=2
  CS<0x4421080> calls external node

Call graph node for function: 'apr_dbm_delete'<<0x446fbf0>>  #uses=2
  CS<0x4422150> calls external node

Call graph node for function: 'apr_dbm_exists'<<0x446bda0>>  #uses=2
  CS<0x44231a0> calls external node

Call graph node for function: 'apr_dbm_firstkey'<<0x4469630>>  #uses=2
  CS<0x4423cb8> calls external node

Call graph node for function: 'apr_dbm_nextkey'<<0x44681b0>>  #uses=2
  CS<0x4424768> calls external node

Call graph node for function: 'apr_dbm_freedatum'<<0x4466030>>  #uses=2
  CS<0x4425750> calls external node

Call graph node for function: 'apr_dbm_geterror'<<0x44643c0>>  #uses=2
  CS<0x44270f0> calls function 'apr_cpystrn'

Call graph node for function: 'apr_dbm_get_usednames_ex'<<0x4462880>>  #uses=3
  CS<0x4428460> calls function 'dbm_open_type'
  CS<0x4428b48> calls external node

Call graph node for function: 'apr_dbm_get_usednames'<<0x44626d0>>  #uses=2
  CS<0x4429cc0> calls function 'apr_dbm_get_usednames_ex'

Call graph node for function: 'apr_posix_perms2mode'<<0x4462610>>  #uses=1

Call graph node for function: 'dbm_term'<<0x44604e0>>  #uses=1

Call graph node for function: 'vt_sdbm_open'<<0x445b420>>  #uses=1
  CS<0x442d0f0> calls function 'apr_sdbm_open'
  CS<0x442d608> calls function 'apr_palloc'

Call graph node for function: 'vt_sdbm_close'<<0x445b2e0>>  #uses=1
  CS<0x442e9b0> calls function 'apr_sdbm_close'

Call graph node for function: 'vt_sdbm_fetch'<<0x445aac0>>  #uses=1
  CS<0x4430348> calls function 'apr_sdbm_fetch'
  CS<0x4430be8> calls function 'set_error'

Call graph node for function: 'vt_sdbm_store'<<0x445a970>>  #uses=1
  CS<0x44331c8> calls function 'apr_sdbm_store'
  CS<0x4433408> calls function 'set_error'

Call graph node for function: 'vt_sdbm_del'<<0x4454580>>  #uses=1
  CS<0x4434bc0> calls function 'apr_sdbm_delete'
  CS<0x4434e08> calls function 'set_error'

Call graph node for function: 'vt_sdbm_exists'<<0x4451f90>>  #uses=1
  CS<0x4436788> calls function 'apr_sdbm_fetch'

Call graph node for function: 'vt_sdbm_firstkey'<<0x44514c0>>  #uses=1
  CS<0x44379f8> calls function 'apr_sdbm_firstkey'
  CS<0x4438298> calls function 'set_error'

Call graph node for function: 'vt_sdbm_nextkey'<<0x444e500>>  #uses=1
  CS<0x4438e38> calls function 'apr_sdbm_nextkey'
  CS<0x4439658> calls function 'set_error'

Call graph node for function: 'vt_sdbm_freedatum'<<0x44470f0>>  #uses=1

Call graph node for function: 'vt_sdbm_usednames'<<0x4447170>>  #uses=1
  CS<0x443ae48> calls function 'apr_pstrcat'
  CS<0x443b138> calls function 'apr_pstrcat'

Call graph node for function: 'set_error'<<0x44548b0>>  #uses=5
  CS<0x443c170> calls function 'apr_psprintf'

Call graph node for function: 'apr_sdbm_open'<<0x445b490>>  #uses=3
  CS<0x443d8e8> calls function 'apr_pstrcat'
  CS<0x443dc08> calls function 'apr_pstrcat'
  CS<0x443e0a8> calls function 'prep'

Call graph node for function: 'prep'<<0x4444d80>>  #uses=1
  CS<0x443fe40> calls function 'malloc'
  CS<0x4441640> calls external node
  CS<0x4441cc0> calls external node
  CS<0x44423c8> calls function 'apr_sdbm_lock'
  CS<0x4442ab0> calls function 'apr_sdbm_unlock'
  CS<0x4442fe8> calls function 'apr_pool_cleanup_register'
  CS<0x4443980> calls function 'apr_sdbm_unlock'
  CS<0x4443f40> calls function 'apr_file_close'
  CS<0x4444500> calls function 'apr_file_close'
  CS<0x4444720> calls function 'free'

Call graph node for function: 'apr_sdbm_close'<<0x445b360>>  #uses=3
  CS<0x44450f0> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'database_cleanup'<<0x443f520>>  #uses=1
  CS<0x4445e10> calls function 'apr_file_unlock'
  CS<0x44460e0> calls function 'apr_file_close'
  CS<0x4446330> calls function 'apr_file_close'
  CS<0x44464d0> calls function 'free'

Call graph node for function: 'apr_sdbm_fetch'<<0x445a940>>  #uses=4
  CS<0x4447e78> calls function 'apr_sdbm_lock'
  CS<0x4448568> calls function 'apu__sdbm_hash'
  CS<0x4448618> calls function 'getpage'
  CS<0x4448df0> calls function 'apu__sdbm_getpair'
  CS<0x44495d0> calls function 'apr_sdbm_unlock'

Call graph node for function: 'getpage'<<0x443d390>>  #uses=3
  CS<0x444af08> calls function 'getdbit'
  CS<0x444cc28> calls function 'read_from'
  CS<0x444d200> calls function 'apu__sdbm_chkpage'

Call graph node for function: 'apr_sdbm_delete'<<0x44520c0>>  #uses=3
  CS<0x444f240> calls function 'apr_sdbm_rdonly'
  CS<0x444f5c8> calls function 'apr_sdbm_lock'
  CS<0x444fcb8> calls function 'apu__sdbm_hash'
  CS<0x444fd68> calls function 'getpage'
  CS<0x44504c0> calls function 'apu__sdbm_delpair'
  CS<0x4450bf0> calls function 'write_page'
  CS<0x4450ea0> calls function 'apr_sdbm_unlock'

Call graph node for function: 'apr_sdbm_rdonly'<<0x443b9f0>>  #uses=4

Call graph node for function: 'write_page'<<0x4839770>>  #uses=5
  CS<0x4452780> calls function 'apr_file_seek'
  CS<0x4452c68> calls function 'apr_file_write_full'

Call graph node for function: 'apr_sdbm_store'<<0x4454930>>  #uses=3
  CS<0x4455510> calls function 'apr_sdbm_rdonly'
  CS<0x44560a8> calls function 'apr_sdbm_lock'
  CS<0x4456798> calls function 'apu__sdbm_hash'
  CS<0x44568d8> calls function 'getpage'
  CS<0x44571f0> calls function 'apu__sdbm_delpair'
  CS<0x4457a50> calls function 'apu__sdbm_duppair'
  CS<0x4458038> calls function 'apu__sdbm_fitpair'
  CS<0x44583c0> calls function 'makroom'
  CS<0x4458f30> calls function 'apu__sdbm_putpair'
  CS<0x4459410> calls function 'write_page'
  CS<0x44596c0> calls function 'apr_sdbm_unlock'

Call graph node for function: 'makroom'<<0x44388e0>>  #uses=1
  CS<0x445b8f0> calls function 'apu__sdbm_splpage'
  CS<0x445c880> calls function 'write_page'
  CS<0x445d2f0> calls function 'write_page'
  CS<0x445d9b8> calls function 'setdbit'
  CS<0x445dec8> calls function 'apu__sdbm_fitpair'
  CS<0x445f4a0> calls function 'write_page'

Call graph node for function: 'apr_sdbm_firstkey'<<0x444e4d0>>  #uses=3
  CS<0x4460808> calls function 'apr_sdbm_lock'
  CS<0x4460fd8> calls function 'read_from'
  CS<0x4461898> calls function 'getnext'
  CS<0x4461ac0> calls function 'apr_sdbm_unlock'

Call graph node for function: 'read_from'<<0x443bb20>>  #uses=4
  CS<0x4462b90> calls function 'apr_file_seek'
  CS<0x4462fc8> calls function 'apr_file_read_full'

Call graph node for function: 'getnext'<<0x4431800>>  #uses=2
  CS<0x4464d98> calls function 'apu__sdbm_getnkey'
  CS<0x4466550> calls function 'apr_file_seek'
  CS<0x4467118> calls function 'apr_file_read_full'
  CS<0x44676f0> calls function 'apu__sdbm_chkpage'

Call graph node for function: 'apr_sdbm_nextkey'<<0x444a480>>  #uses=3
  CS<0x44684a8> calls function 'apr_sdbm_lock'
  CS<0x44689b8> calls function 'getnext'
  CS<0x4468b60> calls function 'apr_sdbm_unlock'

Call graph node for function: 'getdbit'<<0x4839960>>  #uses=1
  CS<0x446a4d8> calls function 'read_from'

Call graph node for function: 'setdbit'<<0x4435660>>  #uses=1
  CS<0x446cda8> calls function 'read_from'
  CS<0x446e650> calls function 'apr_file_seek'
  CS<0x446ec98> calls function 'apr_file_write_full'

Call graph node for function: 'apu__sdbm_hash'<<0x443d3c0>>  #uses=5

Call graph node for function: 'apr_sdbm_lock'<<0x4444db0>>  #uses=8
  CS<0x4476308> calls function 'apr_file_lock'
  CS<0x4476800> calls external node
  CS<0x4476c20> calls function 'apr_file_unlock'

Call graph node for function: 'apr_sdbm_unlock'<<0x443f670>>  #uses=9
  CS<0x4479e20> calls function 'apr_file_unlock'

Call graph node for function: 'apu__sdbm_fitpair'<<0x4438870>>  #uses=3

Call graph node for function: 'apu__sdbm_putpair'<<0x4437470>>  #uses=3

Call graph node for function: 'apu__sdbm_getpair'<<0x443d150>>  #uses=2
  CS<0x44818e8> calls function 'seepair'

Call graph node for function: 'seepair'<<0x442bfc0>>  #uses=3
  CS<0x44853b0> calls function 'memcmp'

Call graph node for function: 'apu__sdbm_duppair'<<0x443a860>>  #uses=2
  CS<0x44874b8> calls function 'seepair'

Call graph node for function: 'apu__sdbm_getnkey'<<0x442f460>>  #uses=2

Call graph node for function: 'apu__sdbm_delpair'<<0x443aae0>>  #uses=3
  CS<0x448c718> calls function 'seepair'

Call graph node for function: 'apu__sdbm_splpage'<<0x4435630>>  #uses=2
  CS<0x4494058> calls function 'apu__sdbm_hash'
  CS<0x4494c20> calls external node

Call graph node for function: 'apu__sdbm_chkpage'<<0x443bab0>>  #uses=3

Call graph node for function: 'apr_base64_decode_len'<<0x4dc5540>>  #uses=4

Call graph node for function: 'apr_base64_decode'<<0x4dc53c0>>  #uses=4
  CS<0x449a908> calls function 'apr_base64_decode_binary'

Call graph node for function: 'apr_base64_decode_binary'<<0x442afd0>>  #uses=3

Call graph node for function: 'apr_base64_encode_len'<<0x4dbf4c0>>  #uses=3

Call graph node for function: 'apr_base64_encode'<<0x4dbf450>>  #uses=3
  CS<0x44a3500> calls function 'apr_base64_encode_binary'

Call graph node for function: 'apr_base64_encode_binary'<<0x44df860>>  #uses=4

Call graph node for function: 'apr_hook_sort_register'<<0x4da1fe0>>  #uses=30
  CS<0x44ab7e0> calls function 'apr_array_make'
  CS<0x44aba10> calls function 'apr_array_push'

Call graph node for function: 'apr_hook_sort_all'<<0x4e6dde0>>  #uses=5
  CS<0x44ad2f8> calls function 'sort_hook'

Call graph node for function: 'sort_hook'<<0x44299b0>>  #uses=1
  CS<0x44af0b8> calls function 'apr_pool_create_ex'
  CS<0x44af5e0> calls function 'prepare'
  CS<0x44af958> calls function 'tsort'
  CS<0x44afce0> calls function 'apr_array_make'
  CS<0x44b0068> calls function 'printf'
  CS<0x44b0938> calls function '__assert_fail'
  CS<0x44b0b30> calls function 'apr_array_push'
  CS<0x44b1418> calls function 'printf'
  CS<0x44b1c68> calls function 'fputc'

Call graph node for function: 'apr_hook_deregister_all'<<0x4e566e0>>  #uses=3

Call graph node for function: 'apr_hook_debug_show'<<0x4da1f70>>  #uses=34
  CS<0x44b4688> calls function 'printf'
  CS<0x44b4978> calls function 'fputs'
  CS<0x44b4fb8> calls function 'fputc'
  CS<0x44b52f8> calls function 'fputs'
  CS<0x44b5648> calls function 'fputc'
  CS<0x44b59b8> calls function 'fputs'
  CS<0x44b5ff8> calls function 'fputc'
  CS<0x44b6338> calls function 'fputs'
  CS<0x44b6688> calls function 'fputc'
  CS<0x44b6838> calls function 'fputc'

Call graph node for function: 'fputs'<<0x4427d30>>  #uses=5
  CS<0x0> calls external node

Call graph node for function: 'fputc'<<0x4427e70>>  #uses=7
  CS<0x0> calls external node

Call graph node for function: 'apr_optional_hook_get'<<0x44263b0>>  #uses=3
  CS<0x44b74c0> calls function 'strlen'
  CS<0x44b7590> calls function 'apr_hash_get'

Call graph node for function: 'apr_optional_hook_add'<<0x4c22ec0>>  #uses=3
  CS<0x44b8de0> calls function 'apr_optional_hook_get'
  CS<0x44b92e0> calls function 'apr_array_make'
  CS<0x44b9650> calls function 'apr_hash_make'
  CS<0x44b9898> calls function 'apr_palloc'
  CS<0x44b9d50> calls function 'strlen'
  CS<0x44b9f38> calls function 'apr_hash_set'
  CS<0x44ba0e8> calls function 'apr_hook_sort_register'
  CS<0x44ba280> calls function 'apr_array_push'
  CS<0x44bb2e0> calls function 'apr_hook_debug_show'

Call graph node for function: 'apr_dynamic_fn_retrieve'<<0x4e5f4b0>>  #uses=13
  CS<0x44bbea0> calls function 'strlen'
  CS<0x44bbf70> calls function 'apr_hash_get'

Call graph node for function: 'apr_dynamic_fn_register'<<0x4a517b0>>  #uses=10
  CS<0x44bcb20> calls function 'apr_hash_make'
  CS<0x44bce50> calls function 'strlen'
  CS<0x44bd038> calls function 'apr_hash_set'

Call graph node for function: 'prepare'<<0x4429740>>  #uses=1
  CS<0x44bf118> calls function 'apr_palloc'
  CS<0x44bf5b8> calls function 'qsort'
  CS<0x44bff18> calls function 'apr_palloc'
  CS<0x44c2fe8> calls function 'strcmp'
  CS<0x44c7268> calls function 'strcmp'

Call graph node for function: 'tsort'<<0x4429610>>  #uses=1
  CS<0x44cca78> calls function '__assert_fail'
  CS<0x44cd888> calls function '__assert_fail'
  CS<0x44ce7c8> calls function '__assert_fail'

Call graph node for function: '__assert_fail'<<0x4429640>>  #uses=27
  CS<0x0> calls external node

Call graph node for function: 'crude_order'<<0x4424290>>  #uses=1

Call graph node for function: 'apr_memcache_add_server'<<0x4424300>>  #uses=2
  CS<0x44d5528> calls function 'make_server_live'

Call graph node for function: 'make_server_live'<<0x4424190>>  #uses=3

Call graph node for function: 'apr_memcache_find_server_hash'<<0x4423820>>  #uses=7
  CS<0x44d6f50> calls external node
  CS<0x44d7230> calls function 'apr_memcache_find_server_hash_default'

Call graph node for function: 'apr_memcache_find_server_hash_default'<<0x44236e0>>  #uses=3
  CS<0x44da1a8> calls function 'apr_time_now'
  CS<0x44da500> calls function 'apr_thread_mutex_lock'
  CS<0x44daa20> calls function 'mc_version_ping'
  CS<0x44daf58> calls function 'make_server_live'
  CS<0x44db1a0> calls function 'apr_thread_mutex_unlock'
  CS<0x44db4f0> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'mc_version_ping'<<0x4422aa0>>  #uses=1
  CS<0x44dd348> calls function 'ms_find_conn'
  CS<0x44de228> calls function 'apr_socket_sendv'
  CS<0x44de628> calls function 'ms_bad_conn'
  CS<0x44de8d0> calls function 'get_server_line'
  CS<0x44deb18> calls function 'ms_release_conn'

Call graph node for function: 'apr_memcache_find_server'<<0x4802ce0>>  #uses=2
  CS<0x44e05b8> calls function 'strcmp'

Call graph node for function: 'apr_memcache_enable_server'<<0x44202e0>>  #uses=2
  CS<0x44e2708> calls function 'make_server_live'

Call graph node for function: 'apr_memcache_disable_server'<<0x441ff30>>  #uses=20
  CS<0x44e3198> calls function 'make_server_dead'

Call graph node for function: 'make_server_dead'<<0x441f090>>  #uses=1
  CS<0x44e3a00> calls function 'apr_thread_mutex_lock'
  CS<0x44e3c48> calls function 'apr_time_now'
  CS<0x44e4050> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_memcache_server_create'<<0x441ef10>>  #uses=2
  CS<0x44e5af8> calls function 'apr_pool_create_ex'
  CS<0x44e5cb8> calls function 'apr_palloc'
  CS<0x44e61b8> calls function 'apr_pstrdup'
  CS<0x44e69f0> calls function 'apr_thread_mutex_create'
  CS<0x44e7460> calls function 'apr_reslist_create'

Call graph node for function: 'mc_conn_construct'<<0x441da30>>  #uses=1
  CS<0x44e9348> calls function 'apr_pool_create_ex'
  CS<0x44e9888> calls function 'apr_pool_create_ex'
  CS<0x44e9bf0> calls function 'apr_pool_destroy'
  CS<0x44e9e20> calls function 'malloc'
  CS<0x44ea660> calls function 'apr_socket_create'
  CS<0x44ea9d0> calls function 'apr_pool_destroy'
  CS<0x44eab70> calls function 'free'
  CS<0x44eaf68> calls function 'apr_palloc'
  CS<0x44eb640> calls function 'conn_connect'
  CS<0x44eb9b0> calls function 'apr_pool_destroy'
  CS<0x44ebb50> calls function 'free'
  CS<0x44ebe38> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'mc_conn_destruct'<<0x441d7c0>>  #uses=1
  CS<0x44ed420> calls function 'apr_pool_destroy'
  CS<0x44ed640> calls function 'free'

Call graph node for function: 'apr_memcache_create'<<0x441d640>>  #uses=2
  CS<0x44ee508> calls function 'apr_palloc'
  CS<0x44ef048> calls function 'apr_palloc'

Call graph node for function: 'apr_memcache_hash_crc32'<<0x441d670>>  #uses=3

Call graph node for function: 'apr_memcache_hash_default'<<0x441d580>>  #uses=3
  CS<0x44f2420> calls function 'apr_memcache_hash_crc32'

Call graph node for function: 'apr_memcache_hash'<<0x4419820>>  #uses=7
  CS<0x44f3740> calls external node
  CS<0x44f3a20> calls function 'apr_memcache_hash_default'

Call graph node for function: 'apr_memcache_set'<<0x44167d0>>  #uses=2
  CS<0x44f4ff8> calls function 'storage_cmd_write'

Call graph node for function: 'storage_cmd_write'<<0x4416850>>  #uses=3
  CS<0x44f77e0> calls function 'strlen'
  CS<0x44f7ac0> calls function 'apr_memcache_hash'
  CS<0x44f7d08> calls function 'apr_memcache_find_server_hash'
  CS<0x44f8198> calls function 'ms_find_conn'
  CS<0x44f8598> calls function 'apr_memcache_disable_server'
  CS<0x44f95a8> calls function 'apr_snprintf'
  CS<0x44fa8c8> calls function 'apr_socket_sendv'
  CS<0x44facc8> calls function 'ms_bad_conn'
  CS<0x44fae78> calls function 'apr_memcache_disable_server'
  CS<0x44fb120> calls function 'get_server_line'
  CS<0x44fb528> calls function 'ms_bad_conn'
  CS<0x44fb6d8> calls function 'apr_memcache_disable_server'
  CS<0x44fbac8> calls function 'strcmp'
  CS<0x44fbf78> calls function 'strcmp'
  CS<0x44fc508> calls function 'ms_release_conn'

Call graph node for function: 'apr_memcache_add'<<0x4413610>>  #uses=2
  CS<0x44fdd58> calls function 'storage_cmd_write'

Call graph node for function: 'apr_memcache_replace'<<0x4413220>>  #uses=2
  CS<0x44ff188> calls function 'storage_cmd_write'

Call graph node for function: 'apr_memcache_getp'<<0x44130d0>>  #uses=2
  CS<0x4501f20> calls function 'strlen'
  CS<0x45022b0> calls function 'apr_memcache_hash'
  CS<0x45024f8> calls function 'apr_memcache_find_server_hash'
  CS<0x4502988> calls function 'ms_find_conn'
  CS<0x4502d88> calls function 'apr_memcache_disable_server'
  CS<0x4503ef8> calls function 'apr_socket_sendv'
  CS<0x45042f8> calls function 'ms_bad_conn'
  CS<0x45044a8> calls function 'apr_memcache_disable_server'
  CS<0x4504750> calls function 'get_server_line'
  CS<0x4504b58> calls function 'ms_bad_conn'
  CS<0x4504d08> calls function 'apr_memcache_disable_server'
  CS<0x4505110> calls function 'strncmp'
  CS<0x4505b10> calls function 'apr_strtok'
  CS<0x4505c70> calls function 'apr_strtok'
  CS<0x4505dd0> calls function 'apr_strtok'
  CS<0x4506140> calls function 'atoi'
  CS<0x4506420> calls function 'apr_strtok'
  CS<0x4506790> calls function 'atoi'
  CS<0x4507270> calls function 'apr_brigade_partition'
  CS<0x4507678> calls function 'ms_bad_conn'
  CS<0x4507828> calls function 'apr_memcache_disable_server'
  CS<0x4507c98> calls function 'apr_brigade_split'
  CS<0x45080b8> calls function 'apr_brigade_pflatten'
  CS<0x45084b8> calls function 'ms_bad_conn'
  CS<0x4508668> calls function 'apr_memcache_disable_server'
  CS<0x4508a40> calls function 'apr_brigade_destroy'
  CS<0x4508e48> calls function 'ms_bad_conn'
  CS<0x4508ff8> calls function 'apr_memcache_disable_server'
  CS<0x4509aa0> calls function 'get_server_line'
  CS<0x4509ea8> calls function 'ms_bad_conn'
  CS<0x450a058> calls function 'apr_memcache_disable_server'
  CS<0x450a460> calls function 'strncmp'
  CS<0x450a9b0> calls function 'strncmp'
  CS<0x450af48> calls function 'ms_release_conn'

Call graph node for function: 'ms_find_conn'<<0x4422ad0>>  #uses=8
  CS<0x450c468> calls function 'apr_reslist_acquire'
  CS<0x450cb10> calls function 'apr_bucket_alloc_create'
  CS<0x450cf08> calls function 'apr_brigade_create'
  CS<0x450d4a8> calls function 'apr_brigade_create'
  CS<0x450da48> calls function 'apr_bucket_socket_create'

Call graph node for function: 'ms_bad_conn'<<0x48158a0>>  #uses=18
  CS<0x4510c38> calls function 'apr_reslist_invalidate'

Call graph node for function: 'get_server_line'<<0x4421a80>>  #uses=9
  CS<0x4511aa8> calls function 'apr_brigade_split_line'
  CS<0x45122b0> calls function 'apr_brigade_flatten'
  CS<0x4512ef0> calls function 'apr_brigade_cleanup'

Call graph node for function: 'ms_release_conn'<<0x4420660>>  #uses=9
  CS<0x4513910> calls function 'apr_pool_clear'
  CS<0x4513c78> calls function 'apr_reslist_release'

Call graph node for function: 'apr_memcache_delete'<<0x44119b0>>  #uses=2
  CS<0x45159a0> calls function 'strlen'
  CS<0x4515c80> calls function 'apr_memcache_hash'
  CS<0x4515ec8> calls function 'apr_memcache_find_server_hash'
  CS<0x4516358> calls function 'ms_find_conn'
  CS<0x4516758> calls function 'apr_memcache_disable_server'
  CS<0x45174b8> calls function 'apr_snprintf'
  CS<0x4517f18> calls function 'apr_socket_sendv'
  CS<0x4518318> calls function 'ms_bad_conn'
  CS<0x45184c8> calls function 'apr_memcache_disable_server'
  CS<0x4518770> calls function 'get_server_line'
  CS<0x4518b78> calls function 'ms_bad_conn'
  CS<0x4518d28> calls function 'apr_memcache_disable_server'
  CS<0x4519130> calls function 'strncmp'
  CS<0x4519600> calls function 'strncmp'
  CS<0x4519b98> calls function 'ms_release_conn'

Call graph node for function: 'apr_memcache_incr'<<0x4410450>>  #uses=2
  CS<0x451acb8> calls function 'num_cmd_write'

Call graph node for function: 'num_cmd_write'<<0x44104d0>>  #uses=2
  CS<0x451cd60> calls function 'strlen'
  CS<0x451d040> calls function 'apr_memcache_hash'
  CS<0x451d288> calls function 'apr_memcache_find_server_hash'
